playershops::<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0688B93200D97FC0179094050C00000000000017A094054A83BFF753877057069746368084220331403796177084346E414
shoplimit.sergix7440, long, 0000000000000001
playershops::ksafodwoefihad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0689781ADADC4C801790940517BBEDAAA8929017A0940537AAF483F9BEC05706974636808424D330F03796177084300D74C
p-shoplist::1, string, 800E4B7361666F64776F656669686164
shoplimit.sergix7440, double, 4000000000000000
playershops::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06C102C1EA0D1650179094051E00000000000017A0940543F9654AA6C2A05706974636808424C9975037961770843115708
p-shoplist::2, string, 800131
shoplimit.sergix7440, double, 4008000000000000
shoplimit.sergix7440, double, 4000000000000000
p-shoplist::<none>, null, 
playershops::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06D847DB4221EE70179094051A00000000000017A094053AEED1DCF663305706974636808424C9975037961770843115708
p-shoplist::3, string, 800132
shoplimit.sergix7440, double, 4008000000000000
shoplimit.sergix7440, double, 4000000000000000
p-shoplist::3, null, 
playershops::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06EFBDAB81BD62D01790940530216D2EB1F75017A094054B16494935DD305706974636808424EFFD40379617708418FEB40
p-shoplist::3, string, 800135
shoplimit.sergix7440, double, 4008000000000000
shoplimit.sergix7440, double, 4000000000000000
playershops::all, null, 
p-shoplist::all, null, 
shoplimit.sergix7440, double, 3FF0000000000000
p-shoplist::2, null, 
shoplimit.sergix7440, double, 0000000000000000
playershops::23rqwerf, null, 
p-shoplist::23rqwerf, null, 
shoplimit.sergix7440, double, BFF0000000000000
p-shoplist::1, null, 
p-shoplist::ksafodwoefihad, null, 
shoplimit.sergix7440, double, C000000000000000
p-shoplist::3, null, 
p-shoplist::5, null, 
shoplimit.sergix7440, double, C008000000000000
p-shoplist::<none>, null, 
sergix7440::1, string, 800548656C6C6F
playershops::hello, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067515F6ADE2F2C0179094052800000000000017A09404F696959D5F59F057069746368084230FFCC037961770843967214
p-shoplist::1, string, 800548656C6C6F
shoplimit.sergix7440, double, C000000000000000
shoplimit.sergix7440, double, C008000000000000
p-shoplist::1, null, 
p-shoplist::hello, null, 
sergix7440::2, string, 800648656C6C6F31
playershops::hello1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0698679FDAA469901790940518774C2274C32017A094056AE54DECCA778057069746368084207996503796177084265C310
p-shoplist::1, string, 800648656C6C6F31
shoplimit.sergix7440, double, C000000000000000
shoplimit.sergix7440, double, C008000000000000
p-shoplist::1, null, 
p-shoplist::hello1, null, 
